,Estudiante_ID,Nota_Matemáticas,Nota_Lenguaje,Nota_Ciencias,Promedio_Notas
0,1,38.08,70.12,19.33,42.51
1,2,95.12,54.07,54.65,67.94666666666667
2,3,73.47,31.64,87.42,64.17666666666666
3,4,60.27,81.57,73.49,71.77666666666666
4,5,16.45,68.79,80.85,55.36333333333334
5,6,16.44,17.1,66.22,33.25333333333334
6,7,6.75,91.18,69.54,55.823333333333345
7,8,86.75,82.43,85.07,84.75
8,9,60.51,95.03,25.72,60.419999999999995
9,10,71.1,72.85,49.45,64.46666666666665
10,11,3.04,61.73,22.9,29.22333333333333
11,12,97.02,42.41,98.78,79.40333333333334
12,13,83.41,93.34,94.46,90.40333333333332
13,14,22.02,86.74,4.9,37.88666666666666
14,15,19.0,5.48,70.85,31.776666666666667
15,16,19.16,3.61,92.6,38.45666666666666
16,17,31.12,38.27,18.88,29.423333333333332
17,18,52.95,81.24,57.23,63.806666666666665
18,19,43.76,98.74,91.63,78.04333333333334
19,20,29.83,15.89,4.36,16.69333333333333
20,21,61.57,59.82,70.04,63.81
21,22,14.81,38.71,30.44,27.986666666666668
22,23,29.92,97.02,92.52,73.15333333333332
23,24,37.27,84.37,97.13,72.92333333333333
24,25,46.15,83.99,94.48,74.87333333333333
25,26,78.73,47.4,47.95,58.026666666666664
26,27,20.77,42.07,86.34,49.72666666666667
27,28,51.91,28.07,84.61,54.86333333333332
28,29,59.65,6.58,32.59,32.940000000000005
29,30,5.6,86.61,83.06,58.423333333333325
30,31,61.15,81.48,4.66,49.096666666666664
31,32,17.88,99.97,60.03,59.29333333333333
32,33,7.44,99.67,23.77,43.626666666666665
33,34,94.94,55.99,12.94,54.623333333333335
34,35,96.6,77.13,8.62,60.78333333333333
35,36,81.03,94.53,69.93,81.83
36,37,31.16,85.12,34.65,50.31
37,38,10.67,25.49,72.75,36.303333333333335
38,39,68.74,45.6,7.47,40.60333333333333
39,40,44.58,13.79,32.21,30.19333333333333
40,41,13.08,95.45,54.41,54.31333333333333
41,42,50.02,61.01,79.28,63.43666666666667
42,43,4.4,23.64,32.56,20.2
43,44,91.02,67.5,62.96,73.82666666666667
44,45,26.62,62.19,88.71,59.173333333333325
45,46,66.59,36.46,61.97,55.00666666666667
46,47,31.86,12.24,24.06,22.72
47,48,52.49,67.49,3.42,41.13333333333333
48,49,55.12,52.51,87.14,64.92333333333333
49,50,19.3,77.46,3.11,33.29
50,51,96.99,52.5,87.6,79.03
51,52,77.74,85.37,53.36,72.15666666666668
52,53,94.01,55.64,93.97,81.20666666666666
53,54,89.59,56.53,80.08,75.39999999999999
54,55,60.19,87.79,99.8,82.59333333333335
55,56,92.27,40.94,35.72,56.309999999999995
56,57,9.76,14.27,76.95,33.660000000000004
57,58,20.4,3.85,40.79,21.679999999999996
